📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: app/static/updates/static/logos/GGN.png
⚠️ Not ignored: app/static/updates/static/logos/SIA.png
⚠️ Not ignored: app/static/updates/static/logos/JPJ.png
⚠️ Not ignored: app/static/updates/static/logos/VIV.png
⚠️ Not ignored: app/static/updates/static/logos/CBG.png
⚠️ Not ignored: app/static/updates/static/logos/EWL.png
⚠️ Not ignored: app/static/updates/static/logos/TQQ.png
⚠️ Not ignored: app/static/updates/static/logos/RYR.png
⚠️ Not ignored: app/static/updates/static/logos/CAI.png
⚠️ Not ignored: app/static/updates/static/logos/AFG.png
⚠️ Not ignored: app/static/updates/static/logos/DAV.png
⚠️ Not ignored: app/static/updates/static/logos/SHU.png
⚠️ Not ignored: app/static/updates/static/logos/MAY.png
⚠️ Not ignored: app/static/updates/static/logos/IMX.png
⚠️ Not ignored: app/static/updates/static/logos/DOC.png
⚠️ Not ignored: app/static/updates/static/logos/CXE.png
⚠️ Not ignored: app/static/updates/static/logos/SEN.png
⚠️ Not ignored: app/static/updates/static/logos/SHH.png
⚠️ Not ignored: app/static/updates/static/logos/WAV.png
⚠️ Not ignored: app/static/updates/static/logos/EAK.png
⚠️ Not ignored: app/static/updates/static/logos/SSF.png
⚠️ Not ignored: app/static/updates/static/logos/TDS.png
⚠️ Not ignored: app/static/updates/static/logos/NJT.png
⚠️ Not ignored: app/static/updates/static/logos/WLL.png
⚠️ Not ignored: app/static/updates/static/logos/MYI.png
⚠️ Not ignored: app/static/updates/static/logos/ASL.png
⚠️ Not ignored: app/static/updates/static/logos/VIL.png
⚠️ Not ignored: app/static/updates/static/logos/ROI.png
⚠️ Not ignored: app/static/updates/static/logos/WIF.png
⚠️ Not ignored: app/static/updates/static/logos/CAREFLIGHT.png
⚠️ Not ignored: app/static/updates/static/logos/AKK.png
⚠️ Not ignored: app/static/updates/static/logos/FJW.png
⚠️ Not ignored: app/static/updates/static/logos/FAB.png
⚠️ Not ignored: app/static/updates/static/logos/OAE.png
⚠️ Not ignored: app/static/updates/static/logos/RJD.png
⚠️ Not ignored: app/static/updates/static/logos/SVI.png
⚠️ Not ignored: app/static/updates/static/logos/GUM.png
⚠️ Not ignored: app/static/updates/static/logos/MEM.png
⚠️ Not ignored: app/static/updates/static/logos/SHA.png
⚠️ Not ignored: app/static/updates/static/logos/FWI.png
⚠️ Not ignored: app/static/updates/static/logos/AUA.png
⚠️ Not ignored: app/static/updates/static/logos/RVV.png
⚠️ Not ignored: app/static/updates/static/logos/KZU.png
⚠️ Not ignored: app/static/updates/static/logos/KQA.png
⚠️ Not ignored: app/static/updates/static/logos/LIL.png
⚠️ Not ignored: app/static/updates/static/logos/LKE.png
⚠️ Not ignored: app/static/updates/static/logos/XOJ.png
⚠️ Not ignored: app/static/updates/static/logos/NLA.png
⚠️ Not ignored: app/static/updates/static/logos/OVA.png
⚠️ Not ignored: app/static/updates/static/logos/BEL.png
⚠️ Not ignored: app/static/updates/static/logos/ACO.png
⚠️ Not ignored: app/static/updates/static/logos/CTE.png
⚠️ Not ignored: app/static/updates/static/logos/UPS.png
⚠️ Not ignored: app/static/updates/static/logos/IRM.png
⚠️ Not ignored: app/static/updates/static/logos/ICE.png
⚠️ Not ignored: app/static/updates/static/logos/XLE.png
⚠️ Not ignored: app/static/updates/static/logos/JIA.png
⚠️ Not ignored: app/static/updates/static/logos/SJY.png
⚠️ Not ignored: app/static/updates/static/logos/BER.png
⚠️ Not ignored: app/static/updates/static/logos/JRC.png
⚠️ Not ignored: app/static/updates/static/logos/APF.png
⚠️ Not ignored: app/static/updates/static/logos/HND.png
⚠️ Not ignored: app/static/updates/static/logos/SNC.png
⚠️ Not ignored: app/static/updates/static/logos/PFZ.png
⚠️ Not ignored: app/static/updates/static/logos/BCS.png
⚠️ Not ignored: app/static/updates/static/logos/UGS.png
⚠️ Not ignored: app/static/updates/static/logos/BAV.png
⚠️ Not ignored: app/static/updates/static/logos/AER.png
⚠️ Not ignored: app/static/updates/static/logos/JLJ.png
⚠️ Not ignored: app/static/updates/static/logos/SAS.png
⚠️ Not ignored: app/static/updates/static/logos/DHX.png
⚠️ Not ignored: app/static/updates/static/logos/GBG.png
⚠️ Not ignored: app/static/updates/static/logos/VRE.png
⚠️ Not ignored: app/static/updates/static/logos/FJR.png
⚠️ Not ignored: app/static/updates/static/logos/BKP.png
⚠️ Not ignored: app/static/updates/static/logos/WEN.png
⚠️ Not ignored: app/static/updates/static/logos/TMT.png
⚠️ Not ignored: app/static/updates/static/logos/AGU.png
⚠️ Not ignored: app/static/updates/static/logos/TRA.png
⚠️ Not ignored: app/static/updates/static/logos/PLR.png
⚠️ Not ignored: app/static/updates/static/logos/TVQ.png
⚠️ Not ignored: app/static/updates/static/logos/APZ.png
⚠️ Not ignored: app/static/updates/static/logos/FOE.png
⚠️ Not ignored: app/static/updates/static/logos/PSK.png
⚠️ Not ignored: app/static/updates/static/logos/AJK.png
⚠️ Not ignored: app/static/updates/static/logos/RVP.png
⚠️ Not ignored: app/static/updates/static/logos/VLG.png
⚠️ Not ignored: app/static/updates/static/logos/JOY.png
⚠️ Not ignored: app/static/updates/static/logos/BGN.png
⚠️ Not ignored: app/static/updates/static/logos/DQA.png
⚠️ Not ignored: app/static/updates/static/logos/AZO.png
⚠️ Not ignored: app/static/updates/static/logos/FDX.png
⚠️ Not ignored: app/static/updates/static/logos/TOW.png
⚠️ Not ignored: app/static/updates/static/logos/AAH.png
⚠️ Not ignored: app/static/updates/static/logos/KON.png
⚠️ Not ignored: app/static/updates/static/logos/UAE.png
⚠️ Not ignored: app/static/updates/static/logos/APK.png
⚠️ Not ignored: app/static/updates/static/logos/GJS.png
⚠️ Not ignored: app/static/updates/static/logos/NYT.png
⚠️ Not ignored: app/static/updates/static/logos/VAS.png
⚠️ Not ignored: app/static/updates/static/logos/SDR.png
⚠️ Not ignored: app/static/updates/static/logos/PSC.png
⚠️ Not ignored: app/static/updates/static/logos/PHA.png
⚠️ Not ignored: app/static/updates/static/logos/LXP.png
⚠️ Not ignored: app/static/updates/static/logos/BRX.png
⚠️ Not ignored: app/static/updates/static/logos/SNJ.png
⚠️ Not ignored: app/static/updates/static/logos/WON.png
⚠️ Not ignored: app/static/updates/static/logos/FCM.png
⚠️ Not ignored: app/static/updates/static/logos/ASL_Airlines_Australia_Logo.png
⚠️ Not ignored: app/static/updates/static/logos/CXM.png
⚠️ Not ignored: app/static/updates/static/logos/SWR.png
⚠️ Not ignored: app/static/updates/static/logos/MFG.png
⚠️ Not ignored: app/static/updates/static/logos/CDG.png
⚠️ Not ignored: app/static/updates/static/logos/BVL.png
⚠️ Not ignored: app/static/updates/static/logos/KAL.png
⚠️ Not ignored: app/static/updates/static/logos/OYA.png
⚠️ Not ignored: app/static/updates/static/logos/SNR.png
⚠️ Not ignored: app/static/updates/static/logos/CPA.png
⚠️ Not ignored: app/static/updates/static/logos/MSJ.png
⚠️ Not ignored: app/static/updates/static/logos/XLR.png
⚠️ Not ignored: app/static/updates/static/logos/GAA.png
⚠️ Not ignored: app/static/updates/static/logos/MHV.png
⚠️ Not ignored: app/static/updates/static/logos/MPH.png
⚠️ Not ignored: app/static/updates/static/logos/TWN.png
⚠️ Not ignored: app/static/updates/static/logos/CGA.png
⚠️ Not ignored: app/static/updates/static/logos/TQN.png
⚠️ Not ignored: app/static/updates/static/logos/RUK.png
⚠️ Not ignored: app/static/updates/static/logos/SDM.png
⚠️ Not ignored: app/static/updates/static/logos/MNM.png
⚠️ Not ignored: app/static/updates/static/logos/WHT.png
⚠️ Not ignored: app/static/updates/static/logos/FRG.png
⚠️ Not ignored: app/static/updates/static/logos/LBR.png
⚠️ Not ignored: app/static/updates/static/logos/LKA.png
⚠️ Not ignored: app/static/updates/static/logos/EIN.png
⚠️ Not ignored: app/static/updates/static/logos/UCA.png
⚠️ Not ignored: app/static/updates/static/logos/OKA.png
⚠️ Not ignored: app/static/updates/static/logos/COY.png
⚠️ Not ignored: app/static/updates/static/logos/ICV.png
⚠️ Not ignored: app/static/updates/static/logos/TVF.png
⚠️ Not ignored: app/static/updates/static/logos/CSB.png
⚠️ Not ignored: app/static/updates/static/logos/FFM.png
⚠️ Not ignored: app/static/updates/static/logos/AWI.png
⚠️ Not ignored: app/static/updates/static/logos/PGT.png
⚠️ Not ignored: app/static/updates/static/logos/FGW.png
⚠️ Not ignored: app/static/updates/static/logos/AIH.png
⚠️ Not ignored: app/static/updates/static/logos/XEJ.png
⚠️ Not ignored: app/static/updates/static/logos/AAR.png
⚠️ Not ignored: app/static/updates/static/logos/BRP.png
⚠️ Not ignored: app/static/updates/static/logos/IYE.png
⚠️ Not ignored: app/static/updates/static/logos/NIS.png
⚠️ Not ignored: app/static/updates/static/logos/FXX.png
⚠️ Not ignored: app/static/updates/static/logos/GCR.png
⚠️ Not ignored: app/static/updates/static/logos/KXP.png
⚠️ Not ignored: app/static/updates/static/logos/PDT.png
⚠️ Not ignored: app/static/updates/static/logos/KLM.png
⚠️ Not ignored: app/static/updates/static/logos/KMW.png
⚠️ Not ignored: app/static/updates/static/logos/FLA.png
⚠️ Not ignored: app/static/updates/static/logos/UBT.png
⚠️ Not ignored: app/static/updates/static/logos/GWG.png
⚠️ Not ignored: app/static/updates/static/logos/XAU.png
⚠️ Not ignored: app/static/updates/static/logos/SJX.png
⚠️ Not ignored: app/static/updates/static/logos/VRD.png
⚠️ Not ignored: app/static/updates/static/logos/SWT.png
⚠️ Not ignored: app/static/updates/static/logos/QCL.png
⚠️ Not ignored: app/static/updates/static/logos/MCM.png
⚠️ Not ignored: app/static/updates/static/logos/LWI.png
⚠️ Not ignored: app/static/updates/static/logos/BFL.png
⚠️ Not ignored: app/static/updates/static/logos/HKE.png
⚠️ Not ignored: app/static/updates/static/logos/XAK.png
⚠️ Not ignored: app/static/updates/static/logos/KTK.png
⚠️ Not ignored: app/static/updates/static/logos/AVA.png
⚠️ Not ignored: app/static/updates/static/logos/ABN.png
⚠️ Not ignored: app/static/updates/static/logos/MMA.png
⚠️ Not ignored: app/static/updates/static/logos/SIL.png
⚠️ Not ignored: app/static/updates/static/logos/MAI.png
⚠️ Not ignored: app/static/updates/static/logos/AWT.png
⚠️ Not ignored: app/static/updates/static/logos/AIRMEDAU.png
⚠️ Not ignored: app/static/updates/static/logos/LOL.png
⚠️ Not ignored: app/static/updates/static/logos/SAU.png
⚠️ Not ignored: app/static/updates/static/logos/CUB.png
⚠️ Not ignored: app/static/updates/static/logos/CVK.png
⚠️ Not ignored: app/static/updates/static/logos/BCV.png
⚠️ Not ignored: app/static/updates/static/logos/KMF.png
⚠️ Not ignored: app/static/updates/static/logos/KBZ.png
⚠️ Not ignored: app/static/updates/static/logos/RAAF.png
⚠️ Not ignored: app/static/updates/static/logos/AAW.png
⚠️ Not ignored: app/static/updates/static/logos/JMA.png
⚠️ Not ignored: app/static/updates/static/logos/LAE.png
⚠️ Not ignored: app/static/updates/static/logos/LSI.png
⚠️ Not ignored: app/static/updates/static/logos/TWB.png
⚠️ Not ignored: app/static/updates/static/logos/JDL.png
⚠️ Not ignored: app/static/updates/static/logos/GRL.png
⚠️ Not ignored: app/static/updates/static/logos/MDF.png
⚠️ Not ignored: app/static/updates/static/logos/AAA.png
⚠️ Not ignored: app/static/updates/static/logos/HGG.png
⚠️ Not ignored: app/static/updates/static/logos/HBH.png
⚠️ Not ignored: app/static/updates/static/logos/ROT.png
⚠️ Not ignored: app/static/updates/static/logos/EMT.png
⚠️ Not ignored: app/static/updates/static/logos/MGD.png
⚠️ Not ignored: app/static/updates/static/logos/TGN.png
⚠️ Not ignored: app/static/updates/static/logos/NKS.png
⚠️ Not ignored: app/static/updates/static/logos/SNA.png
⚠️ Not ignored: app/static/updates/static/logos/VGV.png
⚠️ Not ignored: app/static/updates/static/logos/TTW.png
⚠️ Not ignored: app/static/updates/static/logos/SKK.png
⚠️ Not ignored: app/static/updates/static/logos/WIG.png
⚠️ Not ignored: app/static/updates/static/logos/EPE.png
⚠️ Not ignored: app/static/updates/static/logos/BCI.png
⚠️ Not ignored: app/static/updates/static/logos/CRC.png
⚠️ Not ignored: app/static/updates/static/logos/PER.png
⚠️ Not ignored: app/static/updates/static/logos/PEV.png
⚠️ Not ignored: app/static/updates/static/logos/CHH.png
⚠️ Not ignored: app/static/updates/static/logos/FNX.png
⚠️ Not ignored: app/static/updates/static/logos/VJT.png
⚠️ Not ignored: app/static/updates/static/logos/FPI.png
⚠️ Not ignored: app/static/updates/static/logos/EKA.png
⚠️ Not ignored: app/static/updates/static/logos/GAP.png
⚠️ Not ignored: app/static/updates/static/logos/JWX.png
⚠️ Not ignored: app/static/updates/static/logos/VLZ.png
⚠️ Not ignored: app/static/updates/static/logos/ABQ.png
⚠️ Not ignored: app/static/updates/static/logos/MFX.png
⚠️ Not ignored: app/static/updates/static/logos/JAP.png
⚠️ Not ignored: app/static/updates/static/logos/APG.png
⚠️ Not ignored: app/static/updates/static/logos/VIZ.png
⚠️ Not ignored: app/static/updates/static/logos/SOL.png
⚠️ Not ignored: app/static/updates/static/logos/SWG.png
⚠️ Not ignored: app/static/updates/static/logos/CPN.png
⚠️ Not ignored: app/static/updates/static/logos/WAL.png
⚠️ Not ignored: app/static/updates/static/logos/TVP.png
⚠️ Not ignored: app/static/updates/static/logos/HAL.png
⚠️ Not ignored: app/static/updates/static/logos/TLR.png
⚠️ Not ignored: app/static/updates/static/logos/EFW.png
⚠️ Not ignored: app/static/updates/static/logos/OMT.png
⚠️ Not ignored: app/static/updates/static/logos/BAW.png
⚠️ Not ignored: app/static/updates/static/logos/RXI.png
⚠️ Not ignored: app/static/updates/static/logos/OTT.png
⚠️ Not ignored: app/static/updates/static/logos/WSN.png
⚠️ Not ignored: app/static/updates/static/logos/AMM.png
⚠️ Not ignored: app/static/updates/static/logos/MLA.png
⚠️ Not ignored: app/static/updates/static/logos/RZO.png
⚠️ Not ignored: app/static/updates/static/logos/RAN.png
⚠️ Not ignored: app/static/updates/static/logos/SBO.png
⚠️ Not ignored: app/static/updates/static/logos/SKZ.png
⚠️ Not ignored: app/static/updates/static/logos/JZR.png
⚠️ Not ignored: app/static/updates/static/logos/IOA.png
⚠️ Not ignored: app/static/updates/static/logos/AFF.png
⚠️ Not ignored: app/static/updates/static/logos/WZZ.png
⚠️ Not ignored: app/static/updates/static/logos/JAT.png
⚠️ Not ignored: app/static/updates/static/logos/AUV.png
⚠️ Not ignored: app/static/updates/static/logos/AIE.png
⚠️ Not ignored: app/static/updates/static/logos/EXZ.png
⚠️ Not ignored: app/static/updates/static/logos/TTF.png
⚠️ Not ignored: app/static/updates/static/logos/TAH.png
⚠️ Not ignored: app/static/updates/static/logos/JAC.png
⚠️ Not ignored: app/static/updates/static/logos/ZAV.png
⚠️ Not ignored: app/static/updates/static/logos/OZW.png
⚠️ Not ignored: app/static/updates/static/logos/FIN.png
⚠️ Not ignored: app/static/updates/static/logos/BLX.png
⚠️ Not ignored: app/static/updates/static/logos/CFV.png
⚠️ Not ignored: app/static/updates/static/logos/NCB.png
⚠️ Not ignored: app/static/updates/static/logos/NGT.png
⚠️ Not ignored: app/static/updates/static/logos/FPO.png
⚠️ Not ignored: app/static/updates/static/logos/ROU.png
⚠️ Not ignored: app/static/updates/static/logos/SEK.png
⚠️ Not ignored: app/static/updates/static/logos/BCY.png
⚠️ Not ignored: app/static/updates/static/logos/ANA.png
⚠️ Not ignored: app/static/updates/static/logos/BML.png
⚠️ Not ignored: app/static/updates/static/logos/CQH.png
⚠️ Not ignored: app/static/updates/static/logos/ATN.png
⚠️ Not ignored: app/static/updates/static/logos/LLL.png
⚠️ Not ignored: app/static/updates/static/logos/AZA.png
⚠️ Not ignored: app/static/updates/static/logos/LYX.png
⚠️ Not ignored: app/static/updates/static/logos/GPX.png
⚠️ Not ignored: app/static/updates/static/logos/ADZ.png
⚠️ Not ignored: app/static/updates/static/logos/NVR.png
⚠️ Not ignored: app/static/updates/static/logos/TKC.png
⚠️ Not ignored: app/static/updates/static/logos/LCT.png
⚠️ Not ignored: app/static/updates/static/logos/WIA.png
⚠️ Not ignored: app/static/updates/static/logos/HIM.png
⚠️ Not ignored: app/static/updates/static/logos/FRE.png
⚠️ Not ignored: app/static/updates/static/logos/SLT.png
⚠️ Not ignored: app/static/updates/static/logos/AZM.png
⚠️ Not ignored: app/static/updates/static/logos/VDA.png
⚠️ Not ignored: app/static/updates/static/logos/FBA.png
⚠️ Not ignored: app/static/updates/static/logos/BBC.png
⚠️ Not ignored: app/static/updates/static/logos/PWD.png
⚠️ Not ignored: app/static/updates/static/logos/MMZ.png
⚠️ Not ignored: app/static/updates/static/logos/FLZ.png
⚠️ Not ignored: app/static/updates/static/logos/EDR.png
⚠️ Not ignored: app/static/updates/static/logos/CES.png
⚠️ Not ignored: app/static/updates/static/logos/NTA.png
⚠️ Not ignored: app/static/updates/static/logos/URO.png
⚠️ Not ignored: app/static/updates/static/logos/ESF.png
⚠️ Not ignored: app/static/updates/static/logos/FDT.png
⚠️ Not ignored: app/static/updates/static/logos/STP.png
⚠️ Not ignored: app/static/updates/static/logos/RBG.png
⚠️ Not ignored: app/static/updates/static/logos/CYL.png
⚠️ Not ignored: app/static/updates/static/logos/USA.png
⚠️ Not ignored: app/static/updates/static/logos/NWS.png
⚠️ Not ignored: app/static/updates/static/logos/TAN.png
⚠️ Not ignored: app/static/updates/static/logos/IWY.png
⚠️ Not ignored: app/static/updates/static/logos/CSV.png
⚠️ Not ignored: app/static/updates/static/logos/EXS.png
⚠️ Not ignored: app/static/updates/static/logos/YZR.png
⚠️ Not ignored: app/static/updates/static/logos/LLR.png
⚠️ Not ignored: app/static/updates/static/logos/EXA.png
⚠️ Not ignored: app/static/updates/static/logos/BTN.png
⚠️ Not ignored: app/static/updates/static/logos/ECO.png
⚠️ Not ignored: app/static/updates/static/logos/DAH.png
⚠️ Not ignored: app/static/updates/static/logos/ACL.png
⚠️ Not ignored: app/static/updates/static/logos/UBG.png
⚠️ Not ignored: app/static/updates/static/logos/AWQ.png
⚠️ Not ignored: app/static/updates/static/logos/AWA.png
⚠️ Not ignored: app/static/updates/static/logos/ELZ.png
⚠️ Not ignored: app/static/updates/static/logos/AVJ.png
⚠️ Not ignored: app/static/updates/static/logos/BNE.png
⚠️ Not ignored: app/static/updates/static/logos/DKH.png
⚠️ Not ignored: app/static/updates/static/logos/HPN.png
⚠️ Not ignored: app/static/updates/static/logos/CND.png
⚠️ Not ignored: app/static/updates/static/logos/ESR.png
⚠️ Not ignored: app/static/updates/static/logos/VVA.png
⚠️ Not ignored: app/static/updates/static/logos/SCX.png
⚠️ Not ignored: app/static/updates/static/logos/BLB.png
⚠️ Not ignored: app/static/updates/static/logos/TBA.png
⚠️ Not ignored: app/static/updates/static/logos/HYS.png
⚠️ Not ignored: app/static/updates/static/logos/CFS.png
⚠️ Not ignored: app/static/updates/static/logos/KOR.png
⚠️ Not ignored: app/static/updates/static/logos/NEL.png
⚠️ Not ignored: app/static/updates/static/logos/AMB.png
⚠️ Not ignored: app/static/updates/static/logos/DIG.png
⚠️ Not ignored: app/static/updates/static/logos/AHW.png
⚠️ Not ignored: app/static/updates/static/logos/EOK.png
⚠️ Not ignored: app/static/updates/static/logos/WAF.png
⚠️ Not ignored: app/static/updates/static/logos/BJN.png
⚠️ Not ignored: app/static/updates/static/logos/PBD.png
⚠️ Not ignored: app/static/updates/static/logos/IRU.png
⚠️ Not ignored: app/static/updates/static/logos/RCAF.png
⚠️ Not ignored: app/static/updates/static/logos/THA.png
⚠️ Not ignored: app/static/updates/static/logos/AIC.png
⚠️ Not ignored: app/static/updates/static/logos/AZN.png
⚠️ Not ignored: app/static/updates/static/logos/PLS.png
⚠️ Not ignored: app/static/updates/static/logos/SRY.png
⚠️ Not ignored: app/static/updates/static/logos/NVD.png
⚠️ Not ignored: app/static/updates/static/logos/HFM.png
⚠️ Not ignored: app/static/updates/static/logos/VIR.png
⚠️ Not ignored: app/static/updates/static/logos/RNA.png
⚠️ Not ignored: app/static/updates/static/logos/TUB.png
⚠️ Not ignored: app/static/updates/static/logos/PTK.png
⚠️ Not ignored: app/static/updates/static/logos/SAA.png
⚠️ Not ignored: app/static/updates/static/logos/SJV.png
⚠️ Not ignored: app/static/updates/static/logos/CHI.png
⚠️ Not ignored: app/static/updates/static/logos/SEH.png
⚠️ Not ignored: app/static/updates/static/logos/UEA.png
⚠️ Not ignored: app/static/updates/static/logos/EDV.png
⚠️ Not ignored: app/static/updates/static/logos/BMA.png
⚠️ Not ignored: app/static/updates/static/logos/HOP.png
⚠️ Not ignored: app/static/updates/static/logos/ACK.png
⚠️ Not ignored: app/static/updates/static/logos/WEW.png
⚠️ Not ignored: app/static/updates/static/logos/TGZ.png
⚠️ Not ignored: app/static/updates/static/logos/REG.png
⚠️ Not ignored: app/static/updates/static/logos/VAG.png
⚠️ Not ignored: app/static/updates/static/logos/SRS.png
⚠️ Not ignored: app/static/updates/static/logos/LIA.png
⚠️ Not ignored: app/static/updates/static/logos/CUA.png
⚠️ Not ignored: app/static/updates/static/logos/RER.png
⚠️ Not ignored: app/static/updates/static/logos/RUN.png
⚠️ Not ignored: app/static/updates/static/logos/HTL.png
⚠️ Not ignored: app/static/updates/static/logos/CSZ.png
⚠️ Not ignored: app/static/updates/static/logos/KLC.png
⚠️ Not ignored: app/static/updates/static/logos/COB.png
⚠️ Not ignored: app/static/updates/static/logos/WJA.png
⚠️ Not ignored: app/static/updates/static/logos/GCS.png
⚠️ Not ignored: app/static/updates/static/logos/JAL.png
⚠️ Not ignored: app/static/updates/static/logos/AUK.png
⚠️ Not ignored: app/static/updates/static/logos/TOT.png
⚠️ Not ignored: app/static/updates/static/logos/IAD.png
⚠️ Not ignored: app/static/updates/static/logos/PAG.png
⚠️ Not ignored: app/static/updates/static/logos/SAT.png
⚠️ Not ignored: app/static/updates/static/logos/RBA.png
⚠️ Not ignored: app/static/updates/static/logos/ANR.png
⚠️ Not ignored: app/static/updates/static/logos/AKJ.png
⚠️ Not ignored: app/static/updates/static/logos/THT.png
⚠️ Not ignored: app/static/updates/static/logos/GPD.png
⚠️ Not ignored: app/static/updates/static/logos/UZB.png
⚠️ Not ignored: app/static/updates/static/logos/ANZ.png
⚠️ Not ignored: app/static/updates/static/logos/LKN.png
⚠️ Not ignored: app/static/updates/static/logos/JOS.png
⚠️ Not ignored: app/static/updates/static/logos/SAQ.png
⚠️ Not ignored: app/static/updates/static/logos/CJT.png
⚠️ Not ignored: app/static/updates/static/logos/GZP.png
⚠️ Not ignored: app/static/updates/static/logos/TDR.png
⚠️ Not ignored: app/static/updates/static/logos/DAE.png
⚠️ Not ignored: app/static/updates/static/logos/EJU.png
⚠️ Not ignored: app/static/updates/static/logos/TAR.png
⚠️ Not ignored: app/static/updates/static/logos/MEA.png
⚠️ Not ignored: app/static/updates/static/logos/BSC.png
⚠️ Not ignored: app/static/updates/static/logos/IAE.png
⚠️ Not ignored: app/static/updates/static/logos/NWG.png
⚠️ Not ignored: app/static/updates/static/logos/PHP.png
⚠️ Not ignored: app/static/updates/static/logos/IGO.png
⚠️ Not ignored: app/static/updates/static/logos/LOT.png
⚠️ Not ignored: app/static/updates/static/logos/CPJ.png
⚠️ Not ignored: app/static/updates/static/logos/REA.png
⚠️ Not ignored: app/static/updates/static/logos/LER.png
⚠️ Not ignored: app/static/updates/static/logos/GTV.png
⚠️ Not ignored: app/static/updates/static/logos/DTH.png
⚠️ Not ignored: app/static/updates/static/logos/BNL.png
⚠️ Not ignored: app/static/updates/static/logos/SNG.png
⚠️ Not ignored: app/static/updates/static/logos/HYM.png
⚠️ Not ignored: app/static/updates/static/logos/TEZ.png
⚠️ Not ignored: app/static/updates/static/logos/UZA.png
⚠️ Not ignored: app/static/updates/static/logos/AIZ.png
⚠️ Not ignored: app/static/updates/static/logos/BEE.png
⚠️ Not ignored: app/static/updates/static/logos/OAO.png
⚠️ Not ignored: app/static/updates/static/logos/KEN.png
⚠️ Not ignored: app/static/updates/static/logos/MYD.png
⚠️ Not ignored: app/static/updates/static/logos/CRL.png
⚠️ Not ignored: app/static/updates/static/logos/QAI.png
⚠️ Not ignored: app/static/updates/static/logos/EAL.png
⚠️ Not ignored: app/static/updates/static/logos/ABP.png
⚠️ Not ignored: app/static/updates/static/logos/JUB.png
⚠️ Not ignored: app/static/updates/static/logos/ACY.png
⚠️ Not ignored: app/static/updates/static/logos/VTA.png
⚠️ Not ignored: app/static/updates/static/logos/PRX.png
⚠️ Not ignored: app/static/updates/static/logos/SUD.png
⚠️ Not ignored: app/static/updates/static/logos/SBI.png
⚠️ Not ignored: app/static/updates/static/logos/MDA.png
⚠️ Not ignored: app/static/updates/static/logos/QSM.png
⚠️ Not ignored: app/static/updates/static/logos/ARE.png
⚠️ Not ignored: app/static/updates/static/logos/CVZ.png
⚠️ Not ignored: app/static/updates/static/logos/MAV.png
⚠️ Not ignored: app/static/updates/static/logos/CSN.png
⚠️ Not ignored: app/static/updates/static/logos/FXT.png
⚠️ Not ignored: app/static/updates/static/logos/SRQ.png
⚠️ Not ignored: app/static/updates/static/logos/TOK.png
⚠️ Not ignored: app/static/updates/static/logos/NOS.png
⚠️ Not ignored: app/static/updates/static/logos/BUR.png
⚠️ Not ignored: app/static/updates/static/logos/JTN.png
⚠️ Not ignored: app/static/updates/static/logos/VNE.png
⚠️ Not ignored: app/static/updates/static/logos/KAR.png
⚠️ Not ignored: app/static/updates/static/logos/KRP.png
⚠️ Not ignored: app/static/updates/static/logos/WET.png
⚠️ Not ignored: app/static/updates/static/logos/CHZ.png
⚠️ Not ignored: app/static/updates/static/logos/CPR.png
⚠️ Not ignored: app/static/updates/static/logos/KGS.png
⚠️ Not ignored: app/static/updates/static/logos/EGU.png
⚠️ Not ignored: app/static/updates/static/logos/SSJ.png
⚠️ Not ignored: app/static/updates/static/logos/AAY.png
⚠️ Not ignored: app/static/updates/static/logos/PIA.png
⚠️ Not ignored: app/static/updates/static/logos/IOS.png
⚠️ Not ignored: app/static/updates/static/logos/CQN.png
⚠️ Not ignored: app/static/updates/static/logos/MSX.png
⚠️ Not ignored: app/static/updates/static/logos/MWI.png
⚠️ Not ignored: app/static/updates/static/logos/BIX.png
⚠️ Not ignored: app/static/updates/static/logos/HKS.png
⚠️ Not ignored: app/static/updates/static/logos/TSC.png
⚠️ Not ignored: app/static/updates/static/logos/JES.png
⚠️ Not ignored: app/static/updates/static/logos/ERT.png
⚠️ Not ignored: app/static/updates/static/logos/IHO.png
⚠️ Not ignored: app/static/updates/static/logos/APC.png
⚠️ Not ignored: app/static/updates/static/logos/SVA.png
⚠️ Not ignored: app/static/updates/static/logos/VJC.png
⚠️ Not ignored: app/static/updates/static/logos/MWG.png
⚠️ Not ignored: app/static/updates/static/logos/AWC.png
⚠️ Not ignored: app/static/updates/static/logos/RTU.png
⚠️ Not ignored: app/static/updates/static/logos/DFL.png
⚠️ Not ignored: app/static/updates/static/logos/VOS.png
⚠️ Not ignored: app/static/updates/static/logos/EXV.png
⚠️ Not ignored: app/static/updates/static/logos/ARU.png
⚠️ Not ignored: app/static/updates/static/logos/VES.png
⚠️ Not ignored: app/static/updates/static/logos/IFL.png
⚠️ Not ignored: app/static/updates/static/logos/FFT.png
⚠️ Not ignored: app/static/updates/static/logos/AHY.png
⚠️ Not ignored: app/static/updates/static/logos/RLB.png
⚠️ Not ignored: app/static/updates/static/logos/MXA.png
⚠️ Not ignored: app/static/updates/static/logos/BJK.png
⚠️ Not ignored: app/static/updates/static/logos/HLF.png
⚠️ Not ignored: app/static/updates/static/logos/HXA.png
⚠️ Not ignored: app/static/updates/static/logos/TVL.png
⚠️ Not ignored: app/static/updates/static/logos/EPA.png
